This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.6.3)  24 JUN 2022 02:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/rulldeef/Projects/os-lab/sem6/lab_6/docs/report.tex
(/home/rulldeef/Projects/os-lab/sem6/lab_6/docs/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo (/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count185
\c@totaltable=\count186
\c@totalfigure=\count187
\c@totalbib=\count188
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\NirTitleDropSkip=\skip56
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \th on input line 7.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen316
\scratchbox=\box80
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks56
\MPscratchCnt=\count350
\MPscratchDim=\dimen317
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 7.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count353
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
 (./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count354
 (./title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 3.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.
LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

<./img//EmblemBMSTU.png, id=44, 155.6214pt x 178.7478pt>
File: ./img//EmblemBMSTU.png Graphic file (type png)
<use ./img//EmblemBMSTU.png>
Package pdftex.def Info: ./img//EmblemBMSTU.png  used on input line 5.
(pdftex.def)             Requested size: 57.57901pt x 66.13564pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img//EmblemBMSTU.png>] (./main.tex (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2021/06/21 v1.2n UTF-8 support
) (/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2021/06/21 v1.2n UTF-8 support
) [2

] (/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2021/06/21 v1.2n UTF-8 support
) (/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2021/06/21 v1.2n UTF-8 support
) [3

]
<./img//open.pdf, id=138, 312.20638pt x 274.1442pt>
File: ./img//open.pdf Graphic file (type pdf)
<use ./img//open.pdf>
Package pdftex.def Info: ./img//open.pdf  used on input line 89.
(pdftex.def)             Requested size: 312.2056pt x 274.14351pt.
<./img//do_sys_open.pdf, id=139, 316.3017pt x 241.86359pt>
File: ./img//do_sys_open.pdf Graphic file (type pdf)
<use ./img//do_sys_open.pdf>
Package pdftex.def Info: ./img//do_sys_open.pdf  used on input line 93.
(pdftex.def)             Requested size: 316.30092pt x 241.86299pt.
<./img//build_open_how.pdf, id=140, 391.4625pt x 317.26529pt>
File: ./img//build_open_how.pdf Graphic file (type pdf)
<use ./img//build_open_how.pdf>
Package pdftex.def Info: ./img//build_open_how.pdf  used on input line 97.
(pdftex.def)             Requested size: 391.46153pt x 317.26451pt.
 [4

 <./img//open.pdf> <./img//do_sys_open.pdf>]
<./img//do_sys_openat2.pdf, id=166, 413.62529pt x 696.68275pt>
File: ./img//do_sys_openat2.pdf Graphic file (type pdf)
<use ./img//do_sys_openat2.pdf>
Package pdftex.def Info: ./img//do_sys_openat2.pdf  used on input line 101.
(pdftex.def)             Requested size: 413.62427pt x 696.68105pt.
 [5 <./img//build_open_how.pdf>]
<./img//getname-1.pdf, id=181, 330.27388pt x 633.32607pt>
File: ./img//getname-1.pdf Graphic file (type pdf)
<use ./img//getname-1.pdf>
Package pdftex.def Info: ./img//getname-1.pdf  used on input line 105.
(pdftex.def)             Requested size: 330.27306pt x 633.32452pt.
 [6 <./img//do_sys_openat2.pdf>]
<./img//getname-2.pdf, id=196, 427.5975pt x 702.70526pt>
File: ./img//getname-2.pdf Graphic file (type pdf)
<use ./img//getname-2.pdf>
Package pdftex.def Info: ./img//getname-2.pdf  used on input line 109.
(pdftex.def)             Requested size: 427.59645pt x 702.70355pt.
 [7 <./img//getname-1.pdf>]
<./img//get_unused_fd_flags.pdf, id=212, 355.3275pt x 1027.92026pt>
File: ./img//get_unused_fd_flags.pdf Graphic file (type pdf)
<use ./img//get_unused_fd_flags.pdf>
Package pdftex.def Info: ./img//get_unused_fd_flags.pdf  used on input line 113.
(pdftex.def)             Requested size: 252.77766pt x 731.23584pt.
 [8 <./img//getname-2.pdf>]
<./img//do_filp_open.pdf, id=226, 341.35529pt x 486.85887pt>
File: ./img//do_filp_open.pdf Graphic file (type pdf)
<use ./img//do_filp_open.pdf>
Package pdftex.def Info: ./img//do_filp_open.pdf  used on input line 117.
(pdftex.def)             Requested size: 341.35443pt x 486.85768pt.
 [9 <./img//get_unused_fd_flags.pdf>]
<./img//path_openat.pdf, id=241, 549.97469pt x 941.43718pt>
File: ./img//path_openat.pdf Graphic file (type pdf)
<use ./img//path_openat.pdf>
Package pdftex.def Info: ./img//path_openat.pdf  used on input line 121.
(pdftex.def)             Requested size: 427.19943pt x 731.23584pt.
 [10 <./img//do_filp_open.pdf>]
<./img//set_nameidata.pdf, id=256, 405.43468pt x 577.19638pt>
File: ./img//set_nameidata.pdf Graphic file (type pdf)
<use ./img//set_nameidata.pdf>
Package pdftex.def Info: ./img//set_nameidata.pdf  used on input line 125.
(pdftex.def)             Requested size: 405.43369pt x 577.19496pt.
 [11 <./img//path_openat.pdf>]
<./img//open_last_lookups.pdf, id=271, 434.58359pt x 771.84357pt>
File: ./img//open_last_lookups.pdf Graphic file (type pdf)
<use ./img//open_last_lookups.pdf>
Package pdftex.def Info: ./img//open_last_lookups.pdf  used on input line 129.
(pdftex.def)             Requested size: 411.73138pt x 731.23584pt.
 [12 <./img//set_nameidata.pdf>]) [13 <./img//open_last_lookups.pdf>] (./report.aux
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 22.
 (/usr/share/texmf/tex/latex/scalable-cyrfonts-tex/ot1ftm.fd
File: ot1ftm.fd 2022/01/08 Fontinst v1.933 font definitions for OT1/ftm.
))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 083FAE9BE966F3BE4FEE22CC30BD24A8;434.
 ) 
Here is how much of TeX's memory you used:
 40177 strings out of 479721
 876795 string characters out of 5887698
 1547355 words of memory out of 5000000
 57248 multiletter control sequences out of 15000+600000
 495696 words of font info for 88 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 91i,21n,91p,854b,1695s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/rulldeef/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1000.600pk>{/usr/share/texmf/fonts/enc/dvips/scalable-cyrfonts-tex/6r.enc}</usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/ftmb6w.pfb></usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/ftmr6w.pfb></usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/ftmri6w.pfb>
Output written on report.pdf (13 pages, 1193737 bytes).
PDF statistics:
 400 PDF objects out of 1000 (max. 8388607)
 264 compressed objects within 3 object streams
 92 named destinations out of 1000 (max. 500000)
 205 words of extra memory for PDF output out of 10000 (max. 10000000)

